-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4254a8189988d801a2107421481f085c/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/c37699b2c6c80e0fd5372fa7d3ee6429/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/c37699b2c6c80e0fd5372fa7d3ee6429/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/39cacfba159e54253e612529e2eacddd/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/39cacfba159e54253e612529e2eacddd/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/c61463771e5136ea6214c7283de9cab2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/c61463771e5136ea6214c7283de9cab2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/andreavisi/.gradle/caches/transforms-3/be943051caa89aad51f94eb99b9efb9f/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/andreavisi/.gradle/caches/transforms-3/be943051caa89aad51f94eb99b9efb9f/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/31720138384b14f0e3cd961919b8eabc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/31720138384b14f0e3cd961919b8eabc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f52ec8ca5ee7acad266f0133c252096b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f52ec8ca5ee7acad266f0133c252096b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aafc4b35033d606c833e7de52a95f731/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aafc4b35033d606c833e7de52a95f731/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/65d9300652cb7ee894c62a37f01d6b69/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/65d9300652cb7ee894c62a37f01d6b69/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/c5766a92213ce0c502eb917088d4eea2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/c5766a92213ce0c502eb917088d4eea2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e85101ebbab6eb2466553eb8c49ef5b1/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e85101ebbab6eb2466553eb8c49ef5b1/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/c1c55c7210f548aac9e0a87bd1e0e2b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/c1c55c7210f548aac9e0a87bd1e0e2b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a1d7366b0a689ae3d8312402a2807d32/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a1d7366b0a689ae3d8312402a2807d32/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/b014af635506bdcf21fa63b7edd3a256/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/b014af635506bdcf21fa63b7edd3a256/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9cc1f182e21b661c5f99f2d18b98bd27/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9cc1f182e21b661c5f99f2d18b98bd27/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/885db32e97481322e8bf470cc7a35741/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/885db32e97481322e8bf470cc7a35741/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d4e2b30e689cffcd48afcbccfabb6f27/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d4e2b30e689cffcd48afcbccfabb6f27/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aad4f26812842e6c27620d4b457e6de9/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aad4f26812842e6c27620d4b457e6de9/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/30a51f6d1db32f2b27465a5a2ca5d3c0/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/30a51f6d1db32f2b27465a5a2ca5d3c0/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/111f34b60693a37d37becabbd38ec57f/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/111f34b60693a37d37becabbd38ec57f/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/64084b50907c304d7d8edbe58929399e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/64084b50907c304d7d8edbe58929399e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/0b00af7de03571ece4330c8d25215ea7/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/0b00af7de03571ece4330c8d25215ea7/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/8a3bfea6a14daa123182bbe9da83dab6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/8a3bfea6a14daa123182bbe9da83dab6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/andreavisi/.gradle/caches/transforms-3/3e90811b4eebf020fd3454bcfd9099c4/transformed/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/andreavisi/.gradle/caches/transforms-3/3e90811b4eebf020fd3454bcfd9099c4/transformed/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.victor:lib:1.0.4] /Users/andreavisi/.gradle/caches/transforms-3/868c170307767ebec2dc6626b4223f2c/transformed/jetified-lib-1.0.4/AndroidManifest.xml:11:5-14:19
MERGED from [com.victor:lib:1.0.4] /Users/andreavisi/.gradle/caches/transforms-3/868c170307767ebec2dc6626b4223f2c/transformed/jetified-lib-1.0.4/AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/d3960a348ef879d4be8b146d09b38327/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/d3960a348ef879d4be8b146d09b38327/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/0bee18f38845cbe73985b4e78330efc5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/0bee18f38845cbe73985b4e78330efc5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/f61f23a61c564801a39b00adb7f60055/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/f61f23a61c564801a39b00adb7f60055/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/c459c12697ac48f66e0e102f42eb377e/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/c459c12697ac48f66e0e102f42eb377e/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/947d3c5c31de1871943d84cfe0384a94/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/947d3c5c31de1871943d84cfe0384a94/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/c4ace56a57f46f8c4269ab4134081c03/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/c4ace56a57f46f8c4269ab4134081c03/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.volley:volley:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/9b8a02c053384771767aa0859e0bbd6b/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/9b8a02c053384771767aa0859e0bbd6b/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/ccc6e6360f16a1abc60319259526ce07/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/ccc6e6360f16a1abc60319259526ce07/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/b14ebb19a77ae565e5552c87f3703263/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/b14ebb19a77ae565e5552c87f3703263/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/b92fb4d3c7ff12318dbe1798c86256c7/transformed/jetified-core-1.15.0/AndroidManifest.xml:30:5-44:19
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/b92fb4d3c7ff12318dbe1798c86256c7/transformed/jetified-core-1.15.0/AndroidManifest.xml:30:5-44:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/30a51f6d1db32f2b27465a5a2ca5d3c0/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:40:9-35
	android:label
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:38:9-41
	android:roundIcon
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:39:9-54
	tools:targetApi
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:42:9-29
	android:icon
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:37:9-43
	android:allowBackup
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:36:9-35
	android:theme
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:41:9-53
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:56:9-58:46
	android:value
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:58:13-44
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:57:13-58
meta-data#com.google.android.gms.version
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:59:9-60:70
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d4e2b30e689cffcd48afcbccfabb6f27/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d4e2b30e689cffcd48afcbccfabb6f27/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/andreavisi/.gradle/caches/transforms-3/3e90811b4eebf020fd3454bcfd9099c4/transformed/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/andreavisi/.gradle/caches/transforms-3/3e90811b4eebf020fd3454bcfd9099c4/transformed/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:60:13-67
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:59:20-65
meta-data#com.google.ar.core
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:61:9-62:40
	android:value
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:61:20-53
activity#com.example.letmebeyourchef.MapsActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:63:9-67:60
	android:label
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:66:13-56
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:67:13-57
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:64:13-41
activity#com.example.letmebeyourchef.MapActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:68:9-71:58
	android:label
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:71:13-55
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:69:13-40
activity#com.example.letmebeyourchef.GoogleMapsActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:72:9-75:66
	android:label
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:75:13-63
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:73:13-47
activity#com.example.letmebeyourchef.SplashScreenActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:76:9-85:20
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:78:13-36
	android:theme
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:79:13-57
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:77:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:80:13-84:29
action#android.intent.action.MAIN
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:83:17-77
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:83:27-74
activity#com.example.letmebeyourchef.ricetta.ActivityDettagliRicetta
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:86:9-88:40
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:87:13-60
activity#com.example.letmebeyourchef.MainActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:89:9-92:60
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:91:13-36
	android:theme
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:92:13-57
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:90:13-41
activity#com.example.letmebeyourchef.chef.ChefActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:93:9-96:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:96:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:94:13-46
activity#com.example.letmebeyourchef.maps.DirectionActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:97:9-100:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:100:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:99:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:98:13-51
activity#com.example.letmebeyourchef.aggiungi_ingrediente.AggiungiIngredienteActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:101:9-104:52
	android:screenOrientation
